,6
2013-01-31,"{'남광토건': [464.0, 464.0, 693.5], '삼부토건': [464.0, 464.0, 108.0], '동부건설': [464.0, 464.0, 107.0], '폴루스바이오팜': [464.0, 464.0, 494.0], '현대상선': [464.0, 464.0, 17.0], 'STX': [464.0, 464.0, 9.0], '키위미디어그룹': [464.0, 464.0, 302.0], '제이준코스메틱': [464.0, 464.0, 2.0], 'DSR제강': [464.0, 464.0, 598.0], 'STX중공업': [464.0, 464.0, 22.0]}"
2013-02-28,"{'남광토건': [464.0, 464.0, 148.0], '삼부토건': [464.0, 464.0, 172.0], '동부건설': [464.0, 464.0, 208.0], '폴루스바이오팜': [464.0, 464.0, 503.0], '현대상선': [464.0, 464.0, 27.0], 'STX': [464.0, 464.0, 11.0], '키위미디어그룹': [464.0, 464.0, 77.0], '제이준코스메틱': [464.0, 464.0, 1.0], 'DSR제강': [464.0, 464.0, 609.0], 'STX중공업': [464.0, 464.0, 91.0]}"
2013-03-31,"{'남광토건': [464.0, 464.0, 230.0], '삼부토건': [464.0, 464.0, 263.0], '동부건설': [464.0, 464.0, 247.0], '폴루스바이오팜': [464.0, 464.0, 162.0], '현대상선': [464.0, 464.0, 12.0], 'STX': [464.0, 464.0, 3.0], '키위미디어그룹': [464.0, 464.0, 85.0], '제이준코스메틱': [464.0, 464.0, 1.0], 'DSR제강': [464.0, 464.0, 603.0], 'STX중공업': [464.0, 464.0, 105.0]}"
2013-04-30,"{'남광토건': [464.0, 464.0, 222.0], '삼부토건': [464.0, 464.0, 121.0], '동부건설': [464.0, 464.0, 200.0], '폴루스바이오팜': [464.0, 464.0, 206.0], '현대상선': [464.0, 464.0, 32.0], 'STX': [464.0, 464.0, 2.0], '키위미디어그룹': [464.0, 464.0, 302.0], '제이준코스메틱': [464.0, 464.0, 1.0], 'DSR제강': [464.0, 464.0, 609.0], 'STX중공업': [464.0, 464.0, 23.0]}"
2013-05-31,"{'남광토건': [464.0, 464.0, 25.0], '삼부토건': [464.0, 464.0, 22.0], '동부건설': [464.0, 464.0, 212.0], '폴루스바이오팜': [464.0, 464.0, 342.0], '현대상선': [464.0, 464.0, 13.0], 'STX': [464.0, 464.0, 2.0], '키위미디어그룹': [464.0, 464.0, 159.0], '제이준코스메틱': [464.0, 464.0, 1.0], 'DSR제강': [464.0, 464.0, 313.0], 'STX중공업': [464.0, 464.0, 47.0]}"
2013-06-30,"{'남광토건': [464.0, 464.0, 13.0], '삼부토건': [464.0, 464.0, 54.0], '동부건설': [464.0, 464.0, 115.0], '폴루스바이오팜': [464.0, 464.0, 476.0], '현대상선': [464.0, 464.0, 2.0], 'STX': [464.0, 464.0, 1.0], '키위미디어그룹': [464.0, 464.0, 213.0], '제이준코스메틱': [464.0, 464.0, 3.0], 'DSR제강': [464.0, 464.0, 510.0], 'STX중공업': [464.0, 464.0, 8.0]}"
2013-07-31,"{'디아이': [8.0, 464.0, 46.0], '흥아해운': [23.0, 464.0, 207.0], '코스모신소재': [17.0, 464.0, 256.0], '한미사이언스': [5.0, 464.0, 283.0], 'KC그린홀딩스': [1.0, 464.0, 171.0], '삼화전기': [2.0, 464.0, 48.0], '삼화전자': [25.0, 464.0, 37.0], '인디에프': [18.0, 464.0, 230.0], '이스타코': [3.0, 464.0, 147.0], '에이엔피': [13.0, 464.0, 178.0]}"
2013-08-31,"{'삼화페인트': [5.0, 464.0, 237.0], '디아이': [3.0, 464.0, 30.0], '흥아해운': [30.0, 464.0, 235.0], '서연': [11.0, 464.0, 205.0], '한미사이언스': [13.0, 464.0, 292.0], 'KC그린홀딩스': [2.0, 464.0, 151.0], '삼화전기': [6.0, 464.0, 84.0], '이스타코': [1.0, 464.0, 132.0], '삼성출판사': [16.0, 464.0, 397.0], '이월드': [10.0, 464.0, 225.0]}"
2013-09-30,"{'삼화페인트': [1.0, 464.0, 147.0], '코스모화학': [18.0, 464.0, 186.0], '일신석재': [17.0, 464.0, 75.0], 'KC그린홀딩스': [30.0, 464.0, 217.0], '삼화전기': [3.0, 464.0, 201.0], '지엠비코리아': [13.0, 464.0, 285.0], '이스타코': [25.0, 464.0, 139.0], '하이트론': [20.0, 464.0, 631.0], '코아스': [12.0, 464.0, 69.0], '이아이디': [21.0, 464.0, 444.0]}"
2013-10-31,"{'한화': [72.0, 257.0, 85.0], '아세아': [42.0, 381.0, 701.0], '진양산업': [219.0, 251.0, 561.0], '삼익THK': [100.0, 379.0, 392.0], '조광피혁': [51.0, 315.0, 552.0], 'OCI': [43.0, 391.0, 17.0], '평화홀딩스': [180.0, 277.0, 658.0], '한익스프레스': [52.0, 462.0, 659.0], '진양화학': [152.0, 335.0, 565.0], '미원홀딩스': [107.0, 290.0, 665.0]}"
2013-11-30,"{'한화': [62.0, 259.0, 105.0], '범양건영': [377.0, 117.5, 703.0], '조광피혁': [83.0, 323.0, 561.0], '무림페이퍼': [115.0, 279.0, 356.0], 'BGF': [377.0, 117.5, nan], '황금에스티': [205.0, 256.0, 468.0], '미원홀딩스': [153.0, 287.0, 672.0], '케이탑리츠': [44.0, 411.0, 660.0], '신한 인버스 2X 천연가스 선물 ETN(H)': [377.0, 117.5, nan], '삼성 인버스 2X 천연가스 선물 ETN': [377.0, 117.5, nan]}"
2013-12-31,"{'한화': [60.0, 278.0, 96.0], '대웅': [28.0, 430.0, 601.0], '한진중공업홀딩스': [52.0, 345.0, 436.0], '조광피혁': [107.0, 309.0, 448.0], '문배철강': [207.0, 248.0, 603.0], '무림페이퍼': [47.0, 312.0, 224.0], 'OCI': [33.0, 392.0, 33.0], '경동인베스트': [138.0, 252.0, 399.0], '영보화학': [96.0, 371.0, 362.0], '황금에스티': [179.0, 264.0, 429.0]}"
2014-01-31,"{'태원물산': [172.0, 320.0, 625.0], '제일파마홀딩스': [170.0, 280.0, 534.0], '대웅': [37.0, 399.0, 637.0], '조광피혁': [58.0, 315.0, 537.0], '문배철강': [173.0, 247.0, 595.0], '경동인베스트': [104.0, 253.0, 432.0], '황금에스티': [116.0, 271.0, 509.0], '하이골드8호': [186.0, 278.0, 673.0], '하이골드12호': [261.0, 117.0, 642.0], 'JB금융지주': [131.0, 117.0, 158.0]}"
2014-02-28,"{'유니온': [94.0, 272.0, 364.0], '제일파마홀딩스': [106.0, 279.0, 475.0], '선창산업': [120.0, 302.0, 515.0], '조광피혁': [27.0, 369.0, 427.0], '문배철강': [149.0, 259.0, 404.0], '교보증권': [146.0, 261.0, 449.0], '황금에스티': [90.0, 284.0, 454.0], '진양화학': [69.0, 336.0, 483.0], '하이골드12호': [321.0, 116.5, 654.0], 'JB금융지주': [125.0, 116.5, 190.0]}"
2014-03-31,"{'삼양통상': [125.0, 327.0, 377.0], '제일파마홀딩스': [99.0, 280.0, 415.0], '조광피혁': [16.0, 441.0, 467.0], '문배철강': [107.0, 289.0, 437.0], '경동인베스트': [124.0, 260.0, 435.0], '교보증권': [101.0, 267.0, 404.0], '황금에스티': [80.0, 306.0, 412.0], '포스코강판': [140.0, 274.0, 560.0], 'JB금융지주': [220.0, 116.0, 223.0], '한진칼': [63.0, 116.0, 76.0]}"
2014-04-30,"{'고려산업': [115.0, 363.0, 570.0], '삼양통상': [117.0, 342.0, 439.0], '제일파마홀딩스': [61.0, 292.0, 410.0], '경동인베스트': [97.0, 266.0, 369.0], '동원시스템즈': [82.0, 411.0, 631.0], '교보증권': [50.0, 371.0, 311.0], '황금에스티': [79.0, 331.0, 421.0], '포스코강판': [125.0, 273.0, 577.0], 'JB금융지주': [236.0, 116.0, 228.0], '한진칼': [36.0, 116.0, 91.0]}"
2014-05-31,"{'고려산업': [84.0, 452.0, 405.0], '삼양통상': [109.0, 364.0, 486.0], '제일파마홀딩스': [26.0, 339.0, 370.0], '조광피혁': [29.0, 484.0, 547.0], '신송홀딩스': [202.0, 115.0, 388.0], '영화금속': [195.0, 292.0, 416.0], '경동인베스트': [138.0, 268.0, 418.0], '애경유화': [136.0, 358.0, 624.0], '한진칼': [32.0, 115.0, 120.0], '아세아시멘트': [160.0, 115.0, 267.0]}"
2014-06-30,"{'고려산업': [36.0, 513.0, 474.0], '삼양통상': [20.0, 442.0, 234.0], '제일파마홀딩스': [17.0, 331.0, 369.0], '보락': [122.0, 307.0, 661.0], '진양산업': [237.0, 254.0, 608.0], '삼아알미늄': [254.0, 246.0, 656.0], '영화금속': [206.0, 282.0, 326.0], '진양화학': [51.0, 486.0, 545.0], '한진칼': [93.0, 114.5, 78.0], '아세아시멘트': [162.0, 114.5, 332.0]}"
2014-07-31,"{'제일연마': [238.0, 266.0, 682.0], '삼양통상': [12.0, 491.0, 277.0], '조흥': [137.0, 306.0, 579.0], '제일파마홀딩스': [25.0, 385.0, 402.0], '보락': [154.0, 332.0, 679.0], '진양산업': [251.0, 250.0, 602.0], '삼아알미늄': [218.0, 258.0, 640.0], '신송홀딩스': [387.0, 113.5, 406.0], '영화금속': [243.0, 280.0, 293.0], '아세아시멘트': [200.0, 113.5, 288.0]}"
2014-08-31,"{'제일연마': [204.0, 272.0, 694.0], '남영비비안': [180.0, 307.0, 679.0], '제일파마홀딩스': [40.0, 413.0, 412.0], '진양산업': [238.0, 242.0, 605.0], '미래에셋대우': [127.0, 265.0, 36.0], '태경산업': [152.0, 262.0, 579.0], 'SK가스': [89.0, 353.0, 295.0], '티에이치엔': [183.0, 354.0, 665.0], '디씨엠': [190.0, 267.0, 476.0], '신세계 I&C': [145.0, 289.0, 394.0]}"
2014-09-30,"{'제일연마': [159.0, 282.0, 696.0], '일성신약': [183.0, 281.0, 608.0], '진양산업': [203.0, 245.0, 582.0], '동일산업': [220.0, 237.0, 509.0], '미래에셋대우': [140.0, 280.0, 52.0], '진양폴리': [208.0, 247.0, 602.0], '디씨엠': [194.0, 272.0, 435.0], '신세계 I&C': [97.0, 330.0, 383.0], '한국금융지주': [72.0, 313.0, 122.0], '동양고속': [207.0, 241.0, 623.0]}"
2014-10-31,"{'삼양홀딩스': [153.0, 303.0, 389.0], '제일연마': [142.0, 269.0, 701.0], '고려제강': [95.0, 245.0, 380.0], '진양산업': [161.0, 246.0, 525.0], '동일산업': [165.0, 250.0, 381.0], '아이에스동서': [20.0, 408.0, 203.0], '디씨엠': [99.0, 277.0, 339.0], 'S&T모티브': [100.0, 320.0, 300.0], '동양고속': [46.0, 349.0, 475.0], '코스맥스': [61.0, 111.5, 76.0]}"
2014-11-30,"{'삼양홀딩스': [122.0, 318.0, 393.0], '제일연마': [170.0, 269.0, 706.0], '고려제강': [34.0, 251.0, 314.0], '일성신약': [133.0, 292.0, 494.0], '동일산업': [131.0, 252.0, 475.0], '아이에스동서': [11.0, 415.0, 187.0], '디씨엠': [37.0, 278.0, 317.0], 'BGF': [89.0, 111.5, 275.0], 'S&T모티브': [48.0, 315.0, 268.0], '코스맥스': [115.0, 111.5, 87.0]}"
2014-12-31,"{'삼양홀딩스': [70.0, 325.0, 392.0], '제일연마': [148.0, 259.0, 682.0], '삼양통상': [20.0, 423.0, 284.0], '조광피혁': [48.0, 445.0, 286.0], '동일산업': [101.0, 248.0, 447.0], '삼광글라스': [69.0, 362.0, 360.0], '아이에스동서': [17.0, 359.0, 126.0], '디씨엠': [59.0, 278.0, 304.0], 'BGF': [102.0, 111.5, 368.0], '코스맥스': [257.0, 111.5, 118.0]}"
2015-01-31,"{'삼양홀딩스': [123.0, 328.0, 396.0], '삼양통상': [23.0, 419.0, 336.0], '조광피혁': [45.0, 380.0, 418.0], '동일산업': [182.0, 246.0, 406.0], '아이에스동서': [16.0, 340.0, 178.0], '디씨엠': [96.0, 270.0, 424.0], 'BGF': [116.0, 111.5, 358.0], 'S&T모티브': [108.0, 299.0, 286.0], 'STX엔진': [413.5, 111.5, 721.5], '트러스제7호': [270.0, 228.0, 714.0]}"
2015-02-28,"{'삼양통상': [65.0, 416.0, 469.0], '조광피혁': [95.0, 350.0, 543.0], '동일산업': [144.0, 252.0, 418.0], '아이에스동서': [23.0, 314.0, 198.0], '삼성에스디에스': [308.0, 111.5, 11.0], '디씨엠': [128.0, 271.0, 439.0], 'BGF': [73.0, 111.5, 345.0], 'S&T모티브': [64.0, 302.0, 321.0], '제주항공': [12.0, 111.5, 696.0], '미원홀딩스': [238.0, 254.0, 692.0]}"
2015-03-31,"{'태원물산': [256.0, 294.0, 515.0], '덕성': [248.0, 245.0, 596.0], '아이에스동서': [32.0, 299.0, 192.0], '디씨엠': [210.0, 274.0, 504.0], 'BGF': [37.0, 406.0, 381.0], 'S&T모티브': [76.0, 304.0, 231.0], '미래에셋생명': [132.0, 111.5, 602.0], '제주항공': [12.0, 111.5, 688.0], 'JW홀딩스': [187.0, 308.0, 449.0], '미원홀딩스': [258.0, 257.0, 700.0]}"
2015-04-30,"{'삼양통상': [199.0, 368.0, 493.0], '동일산업': [263.0, 243.0, 488.0], '한국내화': [292.0, 256.0, 501.0], '아이에스동서': [50.0, 297.0, 210.0], 'BGF': [56.0, 492.0, 266.0], '한국항공우주': [97.0, 413.0, 59.0], 'S&T모티브': [80.0, 356.0, 153.0], '미래에셋생명': [73.0, 111.5, 665.0], '제주항공': [27.0, 111.5, 705.0], '케이탑리츠': [281.0, 236.0, 649.0]}"
2015-05-31,"{'휴스틸': [269.0, 262.0, 460.0], '삼광글라스': [96.0, 348.0, 329.0], '한국내화': [251.0, 322.0, 510.0], '아이에스동서': [135.0, 321.0, 120.0], 'BGF': [39.0, 524.0, 278.0], '미래에셋생명': [214.0, 110.0, 641.0], '제주항공': [106.0, 110.0, 718.0], '씨에스윈드': [286.0, 110.0, 214.0], '쿠쿠홀딩스': [218.0, 110.0, 170.0], 'QV Big Vol ETN': [281.0, 110.0, 681.0]}"
2015-06-30,"{'삼광글라스': [93.0, 406.0, 252.0], '평화홀딩스': [251.0, 315.0, 595.0], '아이에스동서': [184.0, 311.0, 225.0], '동원금속': [262.0, 277.0, 605.0], '삼성물산': [409.0, 107.5, 7.0], 'KSS해운': [174.0, 297.0, 522.0], '한국항공우주': [69.0, 440.0, 39.0], '씨에스윈드': [337.0, 107.5, 287.0], '케이탑리츠': [327.0, 229.0, 710.0], 'QV Big Vol ETN': [288.0, 107.5, 724.0]}"
2015-07-31,"{'동양물산': [305.0, 276.0, 708.0], '아이에스동서': [190.0, 356.0, 214.0], '부국철강': [151.0, 255.0, 592.0], 'BGF': [27.0, 552.0, 238.0], '삼성물산': [303.0, 107.0, 8.0], '황금에스티': [227.0, 299.0, 502.0], '한국항공우주': [44.0, 453.0, 25.0], '씨에스윈드': [365.0, 107.0, 320.0], '케이탑리츠': [265.0, 242.0, 702.0], 'QV Big Vol ETN': [310.0, 107.0, 736.0]}"
2015-08-31,"{'동양물산': [271.0, 299.0, 741.0], '진양산업': [313.0, 222.0, 632.0], '고려아연': [186.0, 277.0, 77.0], '유니드': [208.0, 231.0, 415.0], '삼성물산': [291.0, 107.0, 10.0], '한국항공우주': [45.0, 455.0, 11.0], '케이탑리츠': [203.0, 243.0, 724.0], '신한 USD K200 선물 바이셀 ETN': [247.0, 107.0, 665.0], 'QV Big Vol ETN': [278.0, 107.0, 735.0], 'QV WISE 배당 ETN': [292.0, 107.0, 756.0]}"
2015-09-30,"{'동양물산': [189.0, 309.0, 737.0], '진양산업': [238.0, 221.0, 632.0], '삼익THK': [233.0, 238.0, 523.0], '유니드': [182.0, 230.0, 262.0], '케이탑리츠': [161.0, 243.0, 739.0], '현대일렉트릭': [439.5, 104.0, nan], '현대건설기계': [439.5, 104.0, nan], '신한 레버리지 WTI원유 선물 ETN(H)': [439.5, 104.0, nan], '신한 인버스 2X 천연가스 선물 ETN(H)': [439.5, 104.0, nan], '삼성 인버스 2X 천연가스 선물 ETN': [439.5, 104.0, nan]}"
2015-10-31,"{'동양물산': [109.0, 338.0, 732.0], '진양산업': [258.0, 219.0, 693.0], '미원홀딩스': [235.0, 218.0, 738.0], '케이탑리츠': [179.0, 242.0, 708.0], '현대일렉트릭': [391.5, 104.0, nan], '현대건설기계': [391.5, 104.0, nan], '신한 인버스 WTI원유 선물 ETN(H)': [113.0, 104.0, 747.0], '신한 인버스 2X 천연가스 선물 ETN(H)': [391.5, 104.0, nan], '삼성 인버스 2X 천연가스 선물 ETN': [391.5, 104.0, nan], 'QV 스마트리밸런싱 250&#47;3 ETN': [190.0, 104.0, 758.0]}"
2015-11-30,"{'동양물산': [54.0, 391.0, 703.0], '진양산업': [200.0, 217.0, 674.0], '선도전기': [169.0, 239.0, 480.0], '미원홀딩스': [165.0, 218.0, 733.0], '현대일렉트릭': [349.0, 103.0, nan], '신한 인버스 WTI원유 선물 ETN(H)': [50.0, 103.0, 753.0], '신한 레버리지 WTI원유 선물 ETN(H)': [349.0, 103.0, nan], '신한 인버스 2X 천연가스 선물 ETN(H)': [349.0, 103.0, nan], '삼성 인버스 2X 천연가스 선물 ETN': [349.0, 103.0, nan], 'QV 스마트리밸런싱 250&#47;3 ETN': [166.0, 103.0, 729.0]}"
2015-12-31,"{'DSR': [127.0, 247.0, 617.0], 'SK디앤디': [218.0, 103.0, 281.0], '신한 인버스 WTI원유 선물 ETN(H)': [28.0, 103.0, 715.0], '신한 인버스 브렌트원유 선물 ETN(H)': [23.0, 103.0, 749.0], '신한 인버스 구리 선물 ETN(H)': [98.0, 103.0, 768.0], 'QV 스마트리밸런싱 250&#47;3 ETN': [200.0, 103.0, 752.0], 'QV 내수소비 TOP5 ETN': [196.0, 103.0, 238.0], 'QV 소프트웨어 TOP5 ETN': [124.0, 103.0, 259.0], 'QV 자동차 TOP5 ETN': [101.0, 103.0, 258.0], 'QV 제약 TOP5 ETN': [203.0, 103.0, 261.0]}"
2016-01-31,"{'진양산업': [122.0, 221.0, 604.0], '이노션': [41.0, 102.0, 124.0], '신한 인버스 WTI원유 선물 ETN(H)': [32.0, 102.0, 627.0], '신한 인버스 브렌트원유 선물 ETN(H)': [25.0, 102.0, 731.0], '신한 인버스 구리 선물 ETN(H)': [117.0, 102.0, 773.0], 'QV 스마트리밸런싱 250&#47;3 ETN': [197.0, 102.0, 754.0], 'QV 자동차 TOP5 ETN': [112.0, 102.0, 296.0], 'QV 의료 TOP5 ETN': [127.0, 102.0, 423.0], 'QV 바이오 TOP5 ETN': [211.0, 102.0, 349.0], 'QV 제약 TOP5 ETN': [87.0, 102.0, 396.0]}"
2016-02-29,"{'SK디앤디': [158.0, 99.5, 372.0], '이노션': [37.0, 99.5, 146.0], '신한 인버스 브렌트원유 선물 ETN(H)': [46.0, 99.5, 623.0], '삼성 바이오 테마주 ETN': [102.0, 99.5, 193.0], '삼성 화학 테마주 ETN': [44.0, 99.5, 212.0], 'QV 에너지 TOP5 ETN': [87.0, 99.5, 410.0], 'QV 하드웨어 TOP5 ETN': [95.0, 99.5, 455.0], 'QV 자동차 TOP5 ETN': [107.0, 99.5, 405.0], 'QV 화학 TOP5 ETN': [64.0, 99.5, 484.0], 'QV 바이오 TOP5 ETN': [150.0, 99.5, 497.0]}"
